Time,DroneID,X,Y,Z,Target position,Target Speed,Origin Lat,Origin Lon,Destination Lat,Destination Lon,Completed
20.00,FP000074,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707237,-4514490.5,false
20.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
30.00,FP000074,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707237,-4514490.5,false
30.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
40.00,FP000074,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707237,-4514490.5,false
40.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
50.00,FP000074,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707237,-4514490.5,false
50.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
60.00,FP000074,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707237,-4514490.5,false
60.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
70.00,FP000074,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707237,-4514490.5,false
70.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
80.00,FP000074,4518.83,11.59,26950.12,"(4498.219, 15.24, 26986.12)",44,4584.16845703125,26836.0078125,9707237,-4514490.5,false
80.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
90.00,FP000074,4802.45,15.24,26732.63,"(4948.042, 15.24, 26611.31)",44,4584.16845703125,26836.0078125,9707237,-4514490.5,false
90.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
100.00,FP000074,5117.06,15.24,26470.48,"(5397.863, 15.24, 26236.5)",44,4584.16845703125,26836.0078125,9707237,-4514490.5,false
100.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
110.00,FP000074,5431.67,15.24,26208.34,"(5847.685, 15.24, 25861.7)",44,4584.16845703125,26836.0078125,9707237,-4514490.5,false
110.00,FP000065,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9707192,-4514490.5,false
110.00,FP000081,4584.17,0.00,26836.01,"(0, 0, 0)",0,4584.16845703125,26836.0078125,9706974,-4514490.5,false
120.00,FP000074,5769.70,15.24,25926.68,"(5847.685, 15.24, 25861.7)",44,4584.16845703125,26836.0078125,9707237,-4514490.5,false
