Time,Mean_Distance
110.00,5769.49
120.00,5527.48
130.00,5137.70
140.00,4749.69
150.00,4363.94
160.00,4017.93
170.00,3638.34
180.00,3033.40
190.00,2782.72
200.00,2547.24
210.00,2420.41
220.00,2309.44
230.00,2232.32
240.00,2250.75
250.00,2313.78
260.00,1215.13
270.00,2405.50
280.00,2357.24
290.00,2336.04
300.00,2336.18
310.00,2357.72
320.00,2406.43
330.00,2491.96
340.00,2547.19
350.00,2498.83
360.00,2442.04
370.00,2404.50
380.00,2367.82
390.00,2229.36
400.00,2047.47
410.00,1799.27
420.00,1659.89
430.00,1689.92
440.00,1731.72
450.00,1790.79
460.00,2247.05
470.00,2242.90
480.00,2258.38
490.00,2282.45
500.00,2261.10
510.00,2132.99
520.00,2055.56
530.00,1991.39
540.00,1983.09
550.00,2019.34
560.00,2060.71
570.00,1705.80
580.00,2062.75
590.00,2036.11
600.00,2001.90
610.00,1950.01
620.00,1966.18
630.00,2025.11
640.00,2092.86
650.00,2184.52
660.00,2369.13
670.00,1389.61
680.00,1614.33
690.00,1802.76
700.00,1950.51
710.00,2109.86
720.00,2493.13
730.00,1945.24
740.00,1906.41
750.00,2945.03
760.00,2910.66
770.00,2854.45
780.00,2817.88
790.00,2798.64
800.00,2784.68
810.00,2773.60
820.00,2763.67
830.00,2759.36
840.00,2752.85
850.00,2746.84
860.00,2769.88
870.00,2632.56
880.00,2852.61
890.00,3101.05
900.00,1223.48
910.00,1514.17
920.00,1606.11
930.00,3301.41
940.00,3330.03
950.00,3246.64
960.00,3008.14
970.00,2750.79
980.00,2494.49
990.00,2239.44
1000.00,1986.26
1010.00,1754.94
1020.00,1650.25
1030.00,1712.85
1040.00,1857.97
1050.00,2034.32
1060.00,2247.33
1070.00,2503.69
1080.00,2738.87
1090.00,2938.57
1100.00,1682.22
1110.00,1824.50
1120.00,1797.13
1130.00,1624.24
1140.00,1405.93
1150.00,1193.17
1160.00,2916.90
1170.00,2894.88
1180.00,2627.31
1190.00,2622.97
1200.00,2660.08
1210.00,3060.17
1220.00,3134.18
1230.00,3247.90
1240.00,3718.55
1250.00,3026.18
1260.00,3016.40
1270.00,2928.45
