Simulation_Time,Event_Type,Drone_1,Drone_2,Distance,Collision_Threshold,Drone_1_Position,Drone_2_Position,Drone_1_Speed,Drone_2_Speed
390.00,COLLISION_START,FP000003,FP000012,4.66,30.00,"(600.35,60.96,-23226.05)","(597.99,60.96,-23222.03)",20.00,20.00
391.00,COLLISION_END,FP000003,FP000012,35.34,30.00,"(590.22,60.96,-23208.81)","(608.12,60.96,-23239.28)",20.00,20.00
402.00,COLLISION_START,FP000002,FP000012,24.68,30.00,"(732.04,60.96,-23450.25)","(719.55,60.96,-23428.97)",20.00,20.00
404.00,COLLISION_END,FP000002,FP000012,55.32,30.00,"(711.79,60.96,-23415.76)","(739.81,60.96,-23463.46)",20.00,20.00
406.00,COLLISION_START,FP000003,FP000014,4.65,30.00,"(438.28,60.96,-22950.12)","(435.92,60.96,-22946.11)",20.00,20.00
407.00,COLLISION_END,FP000003,FP000014,35.35,30.00,"(428.15,60.96,-22932.87)","(446.05,60.96,-22963.35)",20.00,20.00
418.00,COLLISION_START,FP000002,FP000014,24.68,30.00,"(569.97,60.96,-23174.33)","(557.47,60.96,-23153.05)",20.00,20.00
420.00,COLLISION_END,FP000002,FP000014,55.32,30.00,"(549.71,60.96,-23139.84)","(577.73,60.96,-23187.54)",20.00,20.00
435.00,COLLISION_START,FP000004,FP000008,4.13,30.00,"(2640.34,60.96,-25905.34)","(2642.43,60.96,-25908.90)",20.00,20.00
436.00,COLLISION_END,FP000004,FP000008,35.87,30.00,"(2650.47,60.96,-25922.58)","(2632.29,60.96,-25891.66)",20.00,20.00
627.00,COLLISION_START,FP000001,FP000005,5.64,30.00,"(1595.29,60.96,-24919.44)","(1592.44,60.96,-24914.58)",20.00,20.00
628.00,COLLISION_END,FP000001,FP000005,34.36,30.00,"(1585.16,60.96,-24902.20)","(1602.57,60.96,-24931.82)",20.00,20.00
668.00,COLLISION_START,FP000008,FP000014,23.17,30.00,"(2080.90,30.48,-24953.62)","(2092.63,30.48,-24973.60)",20.00,20.00
670.00,COLLISION_END,FP000008,FP000014,56.83,30.00,"(2101.16,30.48,-24988.11)","(2072.37,30.48,-24939.11)",20.00,20.00
699.00,COLLISION_START,FP000001,FP000027,3.10,30.00,"(873.07,60.96,-23690.30)","(871.50,60.96,-23687.63)",20.00,20.00
700.00,COLLISION_END,FP000001,FP000027,36.90,30.00,"(862.94,60.96,-23673.06)","(881.63,60.96,-23704.88)",20.00,20.00
747.00,COLLISION_START,FP000001,FP000029,23.10,30.00,"(386.85,60.96,-22862.54)","(375.15,60.96,-22842.63)",20.00,20.00
749.00,COLLISION_END,FP000001,FP000029,56.90,30.00,"(366.59,60.96,-22828.05)","(395.41,60.96,-22877.12)",20.00,20.00
786.00,COLLISION_START,FP000014,FP000029,2.32,30.00,"(771.37,60.96,-23517.19)","(770.20,60.96,-23515.19)",20.00,20.00
787.00,COLLISION_END,FP000014,FP000029,37.68,30.00,"(761.24,60.96,-23499.95)","(780.33,60.96,-23532.44)",20.00,20.00
810.00,COLLISION_START,FP000012,FP000029,3.90,30.00,"(1015.31,60.96,-23932.41)","(1013.33,60.96,-23929.05)",20.00,20.00
811.00,COLLISION_END,FP000012,FP000029,36.10,30.00,"(1005.18,60.96,-23915.17)","(1023.46,60.96,-23946.29)",20.00,20.00
823.00,COLLISION_START,FP000014,FP000030,22.32,30.00,"(396.58,60.96,-22879.12)","(385.28,60.96,-22859.88)",20.00,20.00
825.00,COLLISION_END,FP000014,FP000030,57.68,30.00,"(376.32,60.96,-22844.63)","(405.53,60.96,-22894.37)",20.00,20.00
847.00,COLLISION_START,FP000012,FP000030,23.90,30.00,"(640.48,60.96,-23294.38)","(628.38,60.96,-23273.76)",20.00,20.00
849.00,COLLISION_END,FP000012,FP000030,56.10,30.00,"(620.22,60.96,-23259.89)","(648.64,60.96,-23308.25)",20.00,20.00
1275.00,COLLISION_START,FP000038,FP000042,3.03,30.00,"(3890.38,60.96,-27239.44)","(3893.41,60.96,-27239.56)",20.00,20.00
1276.00,COLLISION_END,FP000038,FP000042,37.48,30.00,"(3907.69,60.96,-27229.42)","(3876.14,60.96,-27249.64)",20.00,20.00
1374.00,COLLISION_START,FP000030,FP000047,21.03,30.00,"(355.30,41.02,-22808.83)","(354.89,20.00,-22808.14)",20.00,20.00
1376.00,COLLISION_END,FP000030,FP000047,40.00,30.00,"(354.89,10.48,-22808.14)","(354.89,50.48,-22808.14)",20.00,20.00
1443.00,COLLISION_START,FP000034,FP000044,6.28,30.00,"(1472.46,91.44,-24710.43)","(1469.29,91.44,-24705.01)",20.00,20.00
1444.00,COLLISION_END,FP000034,FP000044,33.72,30.00,"(1462.33,91.44,-24693.19)","(1479.42,91.44,-24722.26)",20.00,20.00
1557.00,COLLISION_START,FP000032,FP000047,4.91,30.00,"(560.25,60.96,-23157.78)","(559.03,60.96,-23153.02)",20.00,20.00
1581.00,COLLISION_END,FP000032,FP000047,10.48,30.00,"(354.89,10.48,-22808.14)","(354.89,0.00,-22808.14)",20.00,0.00
1891.00,COLLISION_START,FP000050,FP000059,1.27,30.00,"(3636.90,60.96,-26808.44)","(3638.15,60.96,-26808.66)",20.00,20.00
1892.00,COLLISION_END,FP000050,FP000059,39.19,30.00,"(3647.03,60.96,-26825.68)","(3627.95,60.96,-26791.46)",20.00,20.00
1945.00,COLLISION_START,FP000051,FP000059,29.08,30.00,"(2801.06,60.96,-26970.44)","(2811.28,60.96,-26943.21)",20.00,20.00
1946.00,COLLISION_END,FP000051,FP000059,38.44,30.00,"(2811.20,60.96,-26987.68)","(2794.01,60.96,-26953.29)",20.00,20.00
2063.00,COLLISION_START,FP000051,FP000064,25.16,30.00,"(4562.44,60.96,-26848.70)","(4584.17,60.96,-26836.01)",20.00,0.00
2065.00,COLLISION_END,FP000051,FP000064,40.00,30.00,"(4584.17,60.96,-26836.01)","(4549.63,60.96,-26856.19)",0.00,20.00
2113.00,COLLISION_START,FP000058,FP000065,26.29,30.00,"(641.69,60.96,-23296.43)","(628.38,60.96,-23273.76)",20.00,20.00
2115.00,COLLISION_END,FP000058,FP000065,53.71,30.00,"(621.43,60.96,-23261.94)","(648.64,60.96,-23308.25)",20.00,20.00
2237.00,COLLISION_START,FP000061,FP000064,5.71,30.00,"(2252.43,60.96,-26037.38)","(2255.32,60.96,-26042.30)",20.00,20.00
2238.00,COLLISION_END,FP000061,FP000064,34.29,30.00,"(2262.57,60.96,-26054.62)","(2245.18,60.96,-26025.06)",20.00,20.00
2239.00,COLLISION_START,FP000059,FP000064,27.31,30.00,"(2221.21,60.96,-25984.27)","(2235.05,60.96,-26007.81)",20.00,20.00
2241.00,COLLISION_END,FP000059,FP000064,52.69,30.00,"(2241.48,60.96,-26018.75)","(2214.77,60.96,-25973.33)",20.00,20.00
